KioskID,Borough,ParkDistrict,GISPropNum,OMPPropID,PropertyName,SubPropertyName,Location,KioskType,Submodel,ContainerSize,Status,InstallationDate,Remove Date,Removal Reason,Status Change Date,Point
26,Bronx,X-06,X042,X042,Rosehill Park,Rosehill Park,Webster Ave and Fordham Rd,Indoor Wall Mount,Bathroom,1.5 gallon,Active,2018-09-29 04:00:00.0000000,,,,POINT (-73.89076907820362 40.86170221020886)
25,Bronx,X-06,X042,X042,Rosehill Park,Rosehill Park,Webster Ave and Fordham Rd,Indoor Wall Mount,Bathroom,1.5 gallon,Active,2018-09-29 04:00:00.0000000,,,,POINT (-73.89079587910176 40.861765110528005)
61,Manhattan,M-12A,M037,M037-ZN07,Highbridge Park,Highbridge Park Zone 7,E 181 St and Amsterdam Ave,Outdoor Post Mount,Mailbox/post,2 gallon,Active,2021-08-27 04:00:00.0000000,,,,POINT (-73.93031213620104 40.84679336265409)
16,Bronx,X-01,X200,X200,Clark Playground,Clark Playground,E 144 St and 3rd Ave,Indoor Wall Mount,Bathroom,1.5 gallon,Active,2018-06-02 04:00:00.0000000,,,,POINT (-73.9212315729037 40.81395372116583)
41,Bronx,X-05,X017,X017,Richman (Echo) Park,Richman (Echo) Park,Small plaza at top of pathway above playground,Outdoor Post Mount,Mailbox/post,2 gallon,Active,2018-09-01 04:00:00.0000000,,,,POINT (-73.90177884692697 40.849355984068694)
40,Bronx,X-03,X010,X010-ZN10,Crotona Park,Crotona Park-Crotona Zone 10,Crotona Park North and Arthur Ave,Outdoor Post Mount,Mailbox/post,2 gallon,Active,2018-09-01 04:00:00.0000000,,,,POINT (-73.89579527037608 40.84278222451273)
21,Bronx,X-06,X010A,X010A-02,Walter Gladwin Park,Walter Gladwin Park-175th Street Playground,E Tremont Ave and Arthur Ave,Outdoor Post Mount,Mailbox/post,1.5 gallon,Active,2018-06-04 04:00:00.0000000,,,,POINT (-73.89467083931423 40.844554884187346)
10,Bronx,X-04,X047,X047-ZN01,Franz Sigel Park,Franz Sigel Park Zone 1,Grand Concourse and E 158 St,Indoor Wall Mount,Bathroom,1.5 gallon,Active,2018-06-02 04:00:00.0000000,,,,POINT (-73.9259987204743 40.82137270930238)
56,Manhattan,M-12A,M037,M037-ZN07,Highbridge Park,Highbridge Park Zone 7,E 181st St and Amsterdam Ave,Outdoor post Mount,Mailbox/post,2 gallon,Active,2019-08-26 04:00:00.0000000,,,,POINT (-73.93048076797544 40.84757071451609)
50,Bronx,X-01,X045,X045-ZN03,St. Mary's Park,St Mary's Park Zone 3,In the center of the park north of the old tennis courts,Outdoor Post Mount,Mailbox/post,2 gallon,Active,2018-12-11 05:00:00.0000000,,,,POINT (-73.91192787582443 40.81261451961746)
46,Bronx,X-05,X001A,X001A,Aqueduct Walk,Aqueduct Walk,At E 184 St in gulch west of walkway,Outdoor Post Mount,Mailbox/post,2 gallon,Removed,2019-05-01 04:00:00.0000000,,Low usage,,POINT (-73.90472963448288 40.862109721822314)
53,Manhattan,M-12A,M037,M037-ZN07,Highbridge Park,Highbridge Park Zone 7,"E 181st St and Amsterdam Ave, near arches at bottom of steps",Outdoor post Mount,Mailbox/post,2 gallon,Active,2019-08-26 04:00:00.0000000,,,,POINT (-73.9292448696017 40.84717671535206)
22,Bronx,X-06,X010A,X010A-02,Walter Gladwin Park,Walter Gladwin Park-175th Street Playground,E Tremont Ave and Arthur Ave,Outdoor Wall Mount,Mailbox/wall,1.5 gallon,Active,2018-06-04 04:00:00.0000000,,Construction,,POINT (-73.89465433913621 40.8445084135767)
7,Bronx,X-04,X168,X168,Nelson Playground,Nelson Playground,W 166 St and Nelson Ave,Indoor Wall Mount,Bathroom,1.5 gallon,Active,2018-06-02 04:00:00.0000000,,,,POINT (-73.92660815075999 40.8350447567244)
15,Bronx,X-01,X200,X200,Clark Playground,Clark Playground,E 144 St and 3rd Ave,Indoor Wall Mount,Bathroom,1.5 gallon,Active,2018-06-02 04:00:00.0000000,,,,POINT (-73.92115340275647 40.81394655110299)
58,Manhattan,M-12A,M037,M037-ZN07,Highbridge Park,Highbridge Park Zone 7,"E 179st St and Amsterdam Ave, south side of skate park",Outdoor post Mount,Mailbox/post,2 gallon,Active,2019-08-26 04:00:00.0000000,,,,POINT (-73.92992016755943 40.84646491368734)
29,Bronx,X-05,X017,X017,Richman (Echo) Park,Richman (Echo) Park,E Tremont Ave and E Burnside Ave,Outdoor Wall Mount,Mailbox/wall,2 gallon,Removed,2018-08-19 04:00:00.0000000,,Construction,,POINT (-73.90137406660322 40.849305544321076)
32,Bronx,X-01,X200,X200,Clark Playground,Clark Playground,E 145 St and 3rd Ave,Outdoor Post Mount,Mailbox/post,2 gallon,Active,2018-08-19 04:00:00.0000000,,,,POINT (-73.92116667270768 40.81400361119652)
57,Manhattan,M-12A,M037,M037-ZN07,Highbridge Park,Highbridge Park Zone 7,"E 181st St and Amsterdam Ave, west of first underpass",Outdoor post Mount,Mailbox/post,2 gallon,Active,2019-08-26 04:00:00.0000000,,,,POINT (-73.93011596739542 40.847229814414256)
11,Bronx,X-01,X217,X217,Willis Playground,Willis Playground,"E 139 St, E 140 St, Willis and Alexander Aves",Indoor Wall Mount,Bathroom,1.5 gallon,Active,2021-03-01 05:00:00.0000000,,,,POINT (-73.9227249546996 40.81137295626106)
17,Bronx,X-02,X255,X255,Bill Rainey Park,Bill Rainey Park,Dawson St and Longwood Ave,Indoor Wall Mount,Bathroom,1.5 gallon,Active,2018-06-02 04:00:00.0000000,,,,POINT (-73.89836958005895 40.81869271853284)
35,Bronx,X-04,X047,X047-ZN01,Franz Sigel Park,Franz Sigel Park Zone 1,Walton Ave and E 153 St,Outdoor Wall Mount,Mailbox/wall,2 gallon,Active,2018-08-19 04:00:00.0000000,,,,POINT (-73.92652857027669 40.822846719250144)
4,Bronx,X-04,X008,X008-01,Claremont Park,Claremont Park-Claremont Park,"Adj. handball court, near Clay Ave and Andrew Robinson Place",Indoor Wall Mount,Bathroom,1.5 gallon,Active,2018-06-02 04:00:00.0000000,,,,POINT (-73.90801457543186 40.837693715719375)
60,Manhattan,M-12A,M037,M037-ZN07,Highbridge Park,Highbridge Park Zone 7,E 181 St and Amsterdam Ave,Outdoor Post Mount,Mailbox/post,2 gallon,Active,2021-08-27 04:00:00.0000000,,,,POINT (-73.93003430358391 40.84728959452695)
38,Bronx,X-01,X045,X045-ZN03,St. Mary's Park,St Mary's Park Zone 3,Trinity Ave and E 147 St north of walkway,Outdoor Post Mount,Mailbox/post,2 gallon,Active,2018-09-01 04:00:00.0000000,,,,POINT (-73.91104309584195 40.81230816095542)
3,Bronx,X-04,X008,X008-01,Claremont Park,Claremont Park-Claremont Park,"Adj. handball court, near Clay Ave and Andrew Robinson Place",Indoor Wall Mount,Mailbox/post,1.5 gallon,Active,2018-06-02 04:00:00.0000000,,,,POINT (-73.9080123049033 40.83764310614098)
45,Bronx,X-06,X010A,X010A,Walter Gladwin Park,Walter Gladwin Park,"Under tree on north side of hill area, just south of entrance plaza",Outdoor Wall Mount,Mailbox/wall,2 gallon,Removed,2018-09-01 04:00:00.0000000,,Vandalism,,POINT (-73.89599839839856 40.845819394098825)
37,Bronx,X-01,X045,X045,St. Mary's Park,St. Mary's Park,Trinity Ave and E 147 St south of walkway,Outdoor Post Mount,Mailbox/post,2 gallon,Active,2018-09-01 04:00:00.0000000,,Construction,,POINT (-73.91140720526654 40.81157195109912)
63,Manhattan,M-12A,M037,M037-ZN07,Highbridge Park,Highbridge Park Zone 7,E 181 St and Amsterdam Ave,Outdoor Post Mount,Mailbox/post,2 gallon,Active,2021-08-27 04:00:00.0000000,,,,POINT (-73.9303625273554 40.84741695436631)
62,Manhattan,M-12A,M037,M037-ZN07,Highbridge Park,Highbridge Park Zone 7,E 181 St and Amsterdam Ave,Outdoor Post Mount,Mailbox/post,2 gallon,Active,2021-08-27 04:00:00.0000000,,,,POINT (-73.92943797262525 40.84696947814358)
12,Bronx,X-01,X217,X217,Willis Playground,Willis Playground,"E 139 St, E 140 St, Willis and Alexander Aves",Indoor Wall Mount,Bathroom,1.5 gallon,Active,2021-03-01 05:00:00.0000000,,,,POINT (-73.92265388965716 40.81133677252811)
23,Bronx,X-03,X010,X010-12,Crotona Park,Crotona Park-Bathgate Playground,"Crotona Bathgate Plgd, Fulton Ave. & E 173 St.",Indoor Wall Mount,Bathroom,1.5 gallon,Active,2018-06-02 04:00:00.0000000,,,,POINT (-73.89769492872426 40.84066917439288)
8,Bronx,X-04,X168,X168,Nelson Playground,Nelson Playground,W 166 St and Nelson Ave,Indoor Wall Mount,Bathroom,1.5 gallon,Active,2018-06-02 04:00:00.0000000,,,,POINT (-73.92658756848269 40.83500171710657)
47,Bronx,X-05,X017,X017,Richman (Echo) Park,Richman (Echo) Park,On the rocky outcropping next to Tremont Ave,Outdoor Post Mount,Mailbox/post,2 gallon,Active,2018-12-17 05:00:00.0000000,,,,POINT (-73.90185160611884 40.84853309318825)
2,Bronx,X-03,X010,X010-ZN08,Crotona Park,Crotona Park-Crotona Zone 8,"Crotona Zone 8, SW corner of park",Indoor Wall Mount,Bathroom,2 gallon,Active,2019-05-01 04:00:00.0000000,,,,POINT (-73.89977157796434 40.83555971560733)
9,Bronx,X-04,X047,X047-ZN01,Franz Sigel Park,Franz Sigel Park Zone 1,Grand Concourse and E 158 St,Indoor Wall Mount,Bathroom,1.5 gallon,Active,2018-06-02 04:00:00.0000000,,,,POINT (-73.92602667053147 40.82139181956032)
6,Bronx,X-04,X008,X008-ZN01,Claremont Park,Claremont Park-Claremont Zone 1,"Adj. gazebo, near Clay Ave and E 172 St",Indoor Wall Mount,Bathroom,1.5 gallon,Active,2018-06-02 04:00:00.0000000,,,,POINT (-73.90686957522053 40.84144071511641)
52,Bronx,X-05,X001A,X001-ZN01,Aqueduct Walk,Aqueduct Walk Zone 1,Down steps in gulch on south side of Fordham Rd,Outdoor Post Mount,Mailbox/post,2 gallon,Active,2018-12-17 05:00:00.0000000,,,,POINT (-73.90406719546834 40.86259899011745)
19,Bronx,X-05,X017,X017-02,Richman (Echo) Park,Richman (Echo) Park-Richman (Echo) Park Upper,E Tremont Ave and E Burnside Ave,Indoor Wall Mount,Bathroom,1.5 gallon,Active,2018-06-02 04:00:00.0000000,,,,POINT (-73.902031385139 40.849573943261554)
43,Bronx,X-06,X010A,X010A,Walter Gladwin Park,Walter Gladwin Park,Western slope of hill above Third Ave.,Indoor Wall Mount,Bathroom,2 gallon,Active,2018-09-01 04:00:00.0000000,,,,POINT (-73.89634455867701 40.84554809268146)
55,Manhattan,M-12A,M037,M037-ZN07,Highbridge Park,Highbridge Park Zone 7,E 181st St and Amsterdam Ave,Outdoor post Mount,Mailbox/post,2 gallon,Active,2019-08-26 04:00:00.0000000,,,,POINT (-73.93040176780676 40.84766871428563)
24,Bronx,X-03,X010,X010,Crotona Park,Crotona Park,"Crotona Bathgate Plgd, Fulton Ave. & E 173 St.",Indoor Wall Mount,Bathroom,1.5 gallon,Active,2018-08-19 04:00:00.0000000,,,,POINT (-73.89752035900044 40.8406128538278)
33,Bronx,X-05,X001A,X001A,Aqueduct Walk,Aqueduct Walk,E Burnside Ave and University Ave,Outdoor Post Mount,Mailbox/post,2 gallon,Removed,2018-08-19 04:00:00.0000000,,Low usage,,POINT (-73.91019257323114 40.855546712516244)
30,Bronx,X-01,X045,X045-ZN02,St. Mary's Park,St Mary's Park Zone 2,E 148 St and St. Ann's Ave,Outdoor Post Mount,Mailbox/post,2 gallon,Removed,2018-08-19 04:00:00.0000000,,,,POINT (-73.91280247520771 40.81367032187943)
31,Bronx,X-01,X045,X045,St. Mary's Park,St. Mary's Park,"E 145 St and St. Ann's Ave, behind recreation center",Outdoor Post Mount,Mailbox/post,2 gallon,Removed,2018-08-19 04:00:00.0000000,,Construction,,POINT (-73.91372857504494 40.811544720886694)
13,Bronx,X-01,X045,X045-01,St. Mary's Park East,St Mary's Park-St Mary's Playground East,Jackson Ave and E 144 St,Indoor Wall Mount,Bathroom,1.5 gallon,Active,2018-06-02 04:00:00.0000000,,,,POINT (-73.91045557636097 40.80988872169399)
5,Bronx,X-04,X008,X008-ZN01,Claremont Park,Claremont Park-Claremont Zone 1,"Adj. gazebo, near Clay Ave and E 172 St",Indoor Wall Mount,Bathroom,1.5 gallon,Active,2018-06-02 04:00:00.0000000,,,,POINT (-73.90690057532215 40.84148371529455)
42,Bronx,X-06,X010A,X010A,Walter Gladwin Park,Walter Gladwin Park,Pathway adjacent to ball field on west side of field,Outdoor Wall Mount,Mailbox/post,2 gallon,Active,2018-09-01 04:00:00.0000000,,Vandalism,,POINT (-73.89631574898033 40.845306504133255)
28,Bronx,X-01,X155,X155,Patterson Playground,Patterson Playground,Morris Ave and E 145 St,Outdoor Post Mount,Mailbox/post,2 gallon,Active,2018-08-19 04:00:00.0000000,,,,POINT (-73.92262720156488 40.81558486090136)
36,Bronx,X-01,X043,X043,Ryan's Triangle,Ryan's Triangle,Crotona Park North and Arthur Ave,Outdoor Post Mount,Mailbox/post,2 gallon,Removed,2018-09-01 04:00:00.0000000,,Low usage,,POINT (-73.92437757271537 40.815392720580604)
1,Bronx,X-03,X010,X010-ZN08,Crotona Park,Crotona Park-Crotona Zone 8,"Crotona Zone 8, SW corner of park",Indoor Wall Mount,Bathroom,1.5 gallon,Active,2018-06-02 04:00:00.0000000,,,,POINT (-73.89965081828257 40.835630375960704)
27,Bronx,X-01,X155,X155,Patterson Playground,Patterson Playground,College Ave and E 146 St,Outdoor Post Mount,Mailbox/post,2 gallon,Active,2018-06-04 04:00:00.0000000,,,,POINT (-73.92162694246522 40.81575156075154)
14,Bronx,X-01,X045,X045-01,St. Mary's Park East,St Mary's Park-St Mary's Playground East,Jackson Ave and E 144 St,Indoor Wall Mount,Bathroom,1.5 gallon,Active,2018-06-02 04:00:00.0000000,,,,POINT (-73.91051776583642 40.809894010879006)
49,Bronx,X-01,X045,X045,St. Mary's Park,St. Mary's Park,Parking lot of M&O building at E 149th St and St Ann's Ave,Outdoor Post Mount,Mailbox/post,,Active,2018-12-11 05:00:00.0000000,,Vandalism,,POINT (-73.91271947699323 40.81399712980507)
18,Bronx,X-02,X255,X255,Bill Rainey Park,Bill Rainey Park,Dawson St and Longwood Ave,Indoor Wall Mount,Bathroom,1.5 gallon,Active,2018-06-02 04:00:00.0000000,,,,POINT (-73.89822609995355 40.818771588983)
44,Bronx,X-06,X010A,X010A,Walter Gladwin Park,Walter Gladwin Park,Near top of hill on north slope,Outdoor Post Mount,Mailbox/post,2 gallon,Active,2018-09-01 04:00:00.0000000,,,,POINT (-73.89599128900102 40.84554590346641)
20,Bronx,X-05,X017,X017-02,Richman (Echo) Park,Richman (Echo) Park-Richman (Echo) Park Upper,E Tremont Ave and E Burnside Ave,Indoor Wall Mount,Mailbox/post,1.5 gallon,Active,2018-06-02 04:00:00.0000000,,,,POINT (-73.9020835754425 40.84955071344829)
